38.5,0,6,21829,4,20,20135,0,0,0,0,0,0,3500,2360
39.5,0,19,86599,16,94,26911,0,0,0,0,0,0,9470,7358
40.5,0,39,208970,54,392,32876,0,0,0,0,0,0,20194,17376
41.5,0,57,322807,160,1439,37727,0,0,0,0,0,0,30182,26784
42.5,0,61,337164,439,4718,41576,0,0,0,0,0,0,31997,27954
43.5,0,52,252174,1111,13856,44774,0,0,0,0,1,0,25997,20904
44.5,0,35,143291,2621,36492,47739,0,0,0,0,2,0,19182,12227
45.5,0,21,65684,5791,86199,50865,0,0,0,0,4,0,17380,9020
46.5,0,11,25788,12038,182569,54485,0,0,0,3,6,0,22908,15278
47.5,0,5,9194,23647,346832,58874,0,0,0,11,9,0,36548,28653
48.5,0,3,3148,44050,591944,64262,0,0,0,38,13,0,58621,48869
49.5,0,1,1091,78053,910724,70847,0,0,0,120,18,0,88405,75214
50.5,0,0,401,131918,1269988,78813,0,0,0,349,26,0,123458,104938
51.5,0,0,163,213196,1617263,88336,0,0,0,927,37,0,159994,133757
52.5,0,0,76,330266,1898514,99600,0,0,0,2268,55,0,194232,157409
53.5,0,0,41,491562,2077094,112812,0,0,0,5118,85,0,223893,173362
54.5,0,0,27,704603,2143566,128228,0,0,0,10714,136,0,248939,181831
55.5,0,0,21,974989,2113136,146180,0,0,0,20899,224,0,271287,185754
56.5,0,0,20,1305587,2015148,167123,0,0,0,38196,380,0,293871,189865
57.5,0,0,22,1696112,1881649,191678,0,0,0,65767,660,0,319657,199094
58.5,0,0,29,2143209,1739715,220700,2,0,0,107277,1164,0,351008,216755
59.5,0,0,44,2641050,1608503,255346,8,0,0,166700,2075,0,389477,243633
60.5,0,0,76,3182333,1499697,297170,25,0,0,248113,3707,3,435927,278604
61.5,0,0,143,3759495,1419513,348235,75,0,0,355557,6593,8,490802,319871
62.5,0,0,291,4365932,1370945,411258,211,0,0,493012,11604,26,554440,365815
63.5,0,1,619,4997055,1355629,489792,556,0,0,664492,20107,80,627361,415305
64.5,2,2,1350,5651073,1375195,588462,1385,0,0,874253,34168,235,710510,467745
65.5,7,6,2958,6329469,1432196,713244,3275,0,1,1127074,56778,666,805473,523032
66.5,26,13,6401,7037212,1530774,871812,7369,1,6,1428567,92109,1819,914676,581505
67.5,94,33,13494,7782765,1677209,1073929,15825,5,29,1785479,145771,4764,1041616,643898
68.5,316,83,27416,8577987,1880437,1331877,32501,20,125,2205954,225088,11913,1191143,711298
69.5,994,214,53311,9437991,2152626,1660901,63954,78,487,2699720,339371,28364,1369834,785098
70.5,2920,554,98800,10381023,2509815,2079598,120740,276,1741,3278189,500230,64144,1586503,866947
71.5,8012,1432,174249,11428389,2972628,2610198,218928,917,5694,3954439,721922,137513,1852860,958679
72.5,20534,3655,292659,12604403,3567008,3278624,381556,2853,17014,4743051,1021739,279115,2184351,1062222
73.5,49211,9146,469235,13936350,4324897,4114222,639611,8302,46459,5659768,1420423,536078,2601142,1179478
74.5,110480,22273,720889,15454374,5284691,5149036,1031970,22580,116005,6720956,1942557,974329,3129178,1312188
75.5,232911,52451,1065999,17191217,6491263,6416509,1603822,57392,265203,7942824,2616859,1676947,3801117,1461765
76.5,462366,118796,1524689,19181686,7995238,7949553,2403336,136331,556293,9340423,3476271,2736665,4656804,1629046
77.5,866890,257591,2119683,21461728,9851146,9777961,3476801,302770,1073891,10926419,4557703,4242178,5742897,1813853
78.5,1539750,532805,2877571,24066958,12114090,11925272,4863018,629077,1915307,12709708,5901294,6260173,7111252,2014235
79.5,2598661,1048401,3830148,27030522,14834586,14405296,6587987,1224138,3170947,14693947,7549012,8817242,8815907,2225378
80.5,4179376,1958829,5015432,30380193,18051517,17218609,8661004,2234177,4899824,16876136,9542469,11886743,10908692,2438529
81.5,6422555,3471432,6477916,34134681,21783464,20349450,11072838,3831392,7109476,19245384,11919829,15384759,13433598,2640751
82.5,9454211,5833223,8267590,38299260,26019277,23763482,13796105,6187247,9749095,21781997,14711794,19176777,16420005,2816621
83.5,13361905,9296399,10437281,42860959,30709304,27406844,16787374,9432748,12719086,24457031,17936754,23093605,19874941,2952599
84.5,18170675,14063015,13037860,47783787,35759220,31206840,19990197,13614814,15893080,27232378,21595352,26952677,23774991,3043589
85.5,23823895,20218264,16111052,53004623,41028539,35074419,23338280,18662441,19143726,30061431,25664911,30579903,28059290,3099407
86.5,30174205,27670051,19679928,58430569,46335494,38908374,26758240,24375730,22363690,32890287,30094366,33827891,32625735,3146913
87.5,36988028,36115736,23737727,63938594,51468927,42600944,30171801,30444344,25476917,35659435,34800558,36587882,37332574,3222715
88.5,43964260,45052114,28236458,69378177,56206371,46044294,33497615,36492131,28439631,38305808,39666793,38794686,42006528,3355486
89.5,50764331,53832767,33077511,74577357,60335886,49137199,36653104,42135982,31233716,40765093,44544589,40425381,46456910,3547832
90.5,57048072,61762303,38107033,79352145,63678050,51791224,39556754,47043197,33856184,42974201,49259260,41493502,50493494,3773001
91.5,62508645,68205285,43118789,83518639,66104220,53935762,42131112,50973750,36308028,44873800,53619537,42040664,53944853,3988535
92.5,66900535,72683519,47866284,86906688,67547867,55521465,44306510,53800122,38584672,46410840,57430824,42127411,56673895,4154218
93.5,70056810,74939757,52084146,89373479,68007332,56521828,46025179,55504721,40669259,47541003,60510911,41824580,58588250,4243632
94.5,71894702,74956627,55516454,90815328,67540213,56932940,47245229,56160433,42529273,48230982,62706361,41206003,59644545,4247386
95.5,72411064,72932191,57947522,91176094,66251249,56771629,47943795,55902306,44116647,48460473,63907345,40342887,59846933,4170523
96.5,71670770,69223804,59229378,90451144,64276505,56072407,48118735,54897943,45371223,48223715,64058722,39299903,59241187,4027181
97.5,69791532,64277093,59300408,88686449,61766864,54883667,47788470,53322012,46227140,47530395,63165564,38132802,57906033,3834993
98.5,66928074,58556504,58191420,85973125,58873283,53263617,46989898,51337585,46621377,46405741,61292231,36887267,55943343,3610891
99.5,63257620,52489530,56018232,82438382,55735405,51276335,45774667,49084787,46503210,44889653,58555127,35598715,53468472,3368989
100.5,58967610,46430562,52962899,78234217,52474105,48988260,44204361,46675778,45843059,43034834,55110333,34292751,50601564,3120288
101.5,54245750,40644656,49247970,73525359,49187809,46465284,42345309,44194419,44639082,40903981,51138088,32986065,47460314,2873410
102.5,49272088,35307583,45109029,68477824,45951875,43770518,40263719,41698970,42920232,38566250,46826422,31687573,44154340,2635501
103.5,44212649,30516728,40770295,63249150,42820179,40962706,38021684,39226380,40745097,36093309,42356131,30399715,40781169,2412718
104.5,39214371,26307453,36426487,57980956,39827994,38095208,35674387,36797160,38196746,33555370,37888741,29119815,37423724,2210151
105.5,34401231,22670614,32232278,52794067,36995456,35215440,33268606,34420170,35374586,31017598,33558414,27841479,34149162,2031306
106.5,29871676,19568429,28298901,47786101,34331081,32364664,30842432,32096932,32384764,28537224,29467964,26555996,31008847,1877474
107.5,25697524,16947312,24696417,43031156,31834989,29578004,28425941,29825293,29330793,26161578,25688545,25253735,28039274,1747379
108.5,21924455,14747309,21459593,38581120,29501668,26884633,26042534,27602333,26305757,23927128,22262164,23925513,25263684,1637408
109.5,18574019,12908432,18595510,34468077,27322209,24308056,23710610,25426516,23386956,21859450,19206031,22563881,22694146,1542438
110.5,15646925,11374487,16091363,30707327,25286013,21866455,21445272,23299070,20633234,19973982,16517776,21164267,20333847,1457002
111.5,13127187,10095054,13921463,27300629,23382034,19573084,19259817,21224638,18084713,18277309,14180768,19725906,18179383,1376365
112.5,10986632,9026218,12052961,24239362,21599623,17436705,17166816,19211264,15764371,16768759,12168972,18252450,16222844,1297224
113.5,9189297,8130516,10450141,21507396,19929041,15462052,15178678,17269813,13680753,15442072,10451040,16752195,14453583,1217955
114.5,7695328,7376458,9077410,19083586,18361713,13650323,13307664,15412970,11831170,14286972,8993505,15237855,12859579,1138494
115.5,6464149,6737847,7901190,16943814,16890299,11999689,11565431,13653994,10204891,13290531,7763103,13725898,11428403,1059997
116.5,5456796,6193038,6890992,15062609,15508626,10505812,9962225,12005411,8785993,12438253,6728326,12235476,10147797,984391
117.5,4637459,5724233,6019896,13414368,14211534,9162353,8505955,10477834,7555696,11714878,5860347,10787063,9005968,913915
118.5,3974335,5316837,5264658,11974227,12994682,7961453,7201321,9079042,6494150,11104901,5133465,9400947,7991668,850665
119.5,3439937,4958902,4605570,10718654,11854344,6894179,6049234,7813412,5581698,10592872,4525224,8095752,7094148,796215
120.5,3011032,4640648,4026215,9625814,10787213,5950917,5046603,6681731,4799702,10163506,4016295,6887162,6303070,751328
121.5,2668328,4354061,3513153,8675752,9790237,5121715,4186567,5681353,4131025,9801679,3590243,5786962,5608423,715831
122.5,2396038,4092564,3055600,7850456,8860497,4396560,3459086,4806637,3560258,9492361,3233209,4802504,5000481,688674
123.5,2181386,3850733,2645112,7133824,7995125,3765599,2851807,4049562,3073769,9220553,2933586,3936591,4469804,668148
124.5,2014122,3624074,2275270,6511570,7191257,3219313,2351019,3400427,2659645,8971283,2681690,3187764,4007286,652194
125.5,1886066,3408839,1941382,5971092,6446021,2748634,1942598,2848544,2307565,8729727,2469462,2550895,3604235,638693
126.5,1790703,3201891,1640171,5501323,5756560,2345037,1612797,2382865,2008645,8481488,2290196,2017976,3252471,625678
127.5,1722822,3000602,1369465,5092567,5120053,2000592,1348848,1992495,1755270,8213060,2138306,1579009,2944424,611466
128.5,1678205,2802800,1127877,4736343,4533760,1707992,1139343,1667080,1540935,7912477,2009129,1222865,2673234,594713
129.5,1653361,2606744,914489,4425232,3995059,1460573,974420,1397072,1360099,7570086,1898755,938069,2432830,574457
130.5,1645292,2411145,728544,4152735,3501475,1252305,845801,1173882,1208055,7179369,1803891,713424,2217993,550140
131.5,1651284,2215203,569193,3913145,3050696,1077789,746712,989937,1080818,6737681,1721748,538488,2024391,521634
132.5,1668734,2018667,435282,3701430,2640583,932228,671746,838679,975028,6246757,1649955,403872,1848580,489258
133.5,1695001,1821888,325235,3513139,2269150,811410,616698,714507,887880,5712839,1586485,301401,1687969,453774
134.5,1727292,1625861,237018,3344312,1934543,711668,578393,612700,817049,5146348,1529602,224155,1540745,416352
135.5,1762591,1432217,168193,3191416,1634993,629848,554533,529314,760649,4561049,1477823,166416,1405754,378481
136.5,1797637,1243158,116042,3051288,1368773,563267,543557,461090,717185,3972805,1429885,123569,1282355,341829
137.5,1828966,1061322,77730,2921093,1134148,509673,544529,405351,685529,3398050,1384723,91957,1170256,308047
138.5,1853016,889564,50490,2798302,929322,467206,557039,359916,664896,2852233,1341455,68736,1069348,278514
139.5,1866294,730693,31767,2680674,752406,434353,581117,323017,654831,2348421,1299370,51731,979556,254078
140.5,1865601,587174,19343,2566251,601394,409917,617146,293233,655204,1896306,1257914,39298,900732,234862
141.5,1848277,460856,11391,2453363,474155,392976,665764,269433,666206,1501686,1216685,30212,832584,220270
142.5,1812446,352765,6484,2340640,368447,382854,727738,250724,688353,1166473,1175415,23571,774659,209225
143.5,1757221,263004,3566,2227016,281950,379088,803804,236414,722478,889138,1133963,18712,726363,200555
144.5,1682831,190776,1896,2111750,212310,381399,894452,225981,769718,665458,1092295,15156,687002,193345
145.5,1590640,134527,974,1994421,157199,389659,999665,219049,831470,489403,1050468,12559,655836,187141
146.5,1483064,92167,484,1874934,114366,403851,1118620,215370,909306,354014,1008611,10674,632122,181989
147.5,1363370,61334,232,1753502,81700,424016,1249383,214812,1004816,252153,966905,9327,615129,178345
148.5,1235400,39647,108,1630622,57275,450194,1388656,217353,1119355,177071,925565,8397,604137,176874
149.5,1103250,24903,49,1507037,39379,482331,1531644,223076,1253664,122765,884817,7802,598393,178199
150.5,970945,15209,21,1383686,26541,520166,1672110,232172,1407348,84160,844886,7494,597061,182626
151.5,842159,9041,9,1261646,17526,563100,1802695,244942,1578223,57140,805977,7449,599159,189975
152.5,719994,5238,4,1142065,11335,610047,1915494,261808,1761600,38489,768266,7665,603500,199566
153.5,606846,2962,2,1026097,7177,659285,2002862,283321,1949637,25767,731891,8168,608668,210327
154.5,504354,1638,0,914841,4448,708366,2058322,310168,2130990,17176,696945,9010,613022,220943
155.5,413428,887,0,809281,2698,754092,2077415,343188,2291032,11422,663476,10276,614766,229986
156.5,334324,472,0,710245,1600,792649,2058326,383376,2412913,7592,631481,12100,612090,236026
157.5,266762,247,0,618373,929,819898,2002134,431885,2479603,5054,600913,14679,603373,237760
158.5,210057,128,0,534100,527,831860,1912649,490017,2476753,3376,571680,18300,587454,234197
159.5,163251,65,0,457652,293,825322,1795862,559201,2395888,2267,543653,23368,563902,224885
160.5,125228,33,0,389056,159,798473,1659141,640947,2237066,1533,516666,30458,533230,210132
161.5,94812,17,0,328163,84,751405,1510325,736781,2010087,1046,490528,40354,496967,191173
162.5,70846,8,0,274668,44,686330,1356905,848132,1733591,722,465029,54112,457532,170216
163.5,52237,4,0,228147,22,607401,1205379,976203,1432006,504,439947,73093,417912,150337
164.5,37998,2,0,188086,11,520150,1060879,1121789,1131099,357,415062,98967,381200,135091
165.5,27261,1,0,153916,5,430644,927033,1285075,853382,257,390165,133635,350115,127567
166.5,19283,0,0,125038,3,344569,806034,1465410,614686,188,365076,179026,326610,128951
167.5,13442,0,0,100848,1,266471,698856,1661088,422743,140,339654,236712,311663,137991
168.5,9231,0,0,80758,0,199295,605514,1869155,277796,106,313815,307323,305250,152223
169.5,6241,0,0,64214,0,144307,525356,2085293,174661,82,287547,389814,306460,169392
170.5,4153,0,0,50698,0,101321,457311,2303798,105282,65,260917,480732,313690,187869
171.5,2719,0,0,39745,0,69121,400095,2517701,61002,53,234087,573760,324857,206460
172.5,1749,0,0,30936,0,45929,352363,2719043,34086,43,207304,659882,337611,224152
173.5,1106,0,0,23906,0,29810,312812,2899304,18439,37,180899,728419,349561,239991
174.5,687,0,0,18339,0,18960,280239,3049976,9699,32,155263,768973,358514,253083
175.5,419,0,0,13963,0,11860,253579,3163207,4985,28,130824,773870,362728,262674
176.5,251,0,0,10549,0,7323,231907,3232476,2517,25,108009,740374,361119,268240
177.5,147,0,0,7907,0,4482,214438,3253196,1256,23,87203,671831,353374,269537
178.5,85,0,0,5878,0,2730,200518,3223170,624,22,68713,577159,339908,266578
179.5,48,0,0,4333,0,1662,189602,3142847,310,21,52738,468779,321695,259576
180.5,26,0,0,3165,0,1016,181242,3015326,155,21,39348,359663,299997,248876
181.5,14,0,0,2291,0,627,175072,2846113,79,21,28483,260560,276105,234923
182.5,8,0,0,1642,0,391,170789,2642656,41,22,19966,178254,251147,218259
183.5,4,0,0,1165,0,248,168142,2413729,22,23,13527,115221,226007,199523
184.5,2,0,0,818,0,161,166923,2168732,12,24,8841,70439,201329,179433
185.5,1,0,0,568,0,107,166953,1916994,7,26,5566,40787,177584,158736
186.5,0,0,0,390,0,73,168076,1667155,4,29,3369,22411,155126,138153
187.5,0,0,0,265,0,51,170152,1426680,3,32,1957,11711,134238,118330
188.5,0,0,0,177,0,37,173055,1201535,2,37,1090,5836,115147,99794
189.5,0,0,0,117,0,28,176664,996040,1,42,581,2781,98021,82939
190.5,0,0,0,76,0,22,180864,812876,0,49,296,1272,82955,68030
191.5,0,0,0,49,0,18,185544,653221,0,58,144,560,69966,55212
192.5,0,0,0,31,0,15,190596,516973,0,70,67,238,58999,44536
193.5,0,0,0,19,0,14,195920,403028,0,84,30,99,49933,35982
194.5,0,0,0,12,0,13,201419,309565,0,102,12,40,42597,29468
195.5,0,0,0,7,0,12,207006,234322,0,124,5,16,36791,24850
196.5,0,0,0,4,0,12,212604,174829,0,153,2,6,32301,21889
197.5,0,0,0,3,0,13,218149,128606,1,189,0,2,28914,20244
198.5,0,0,0,1,0,14,223591,93297,1,235,0,0,26428,19524
199.5,0,0,0,0,0,16,228896,66765,2,294,0,0,24664,19375
200.5,0,0,0,0,0,18,234048,47145,3,367,0,0,23465,19539
201.5,0,0,0,0,0,22,239046,32861,5,460,0,0,22700,19855
202.5,0,0,0,0,0,28,243905,22617,8,577,0,0,22261,20236
203.5,0,0,0,0,0,35,248658,15377,14,723,0,0,22067,20638
204.5,0,0,3,0,0,46,253346,10333,25,905,0,0,22055,21044
205.5,0,0,11,0,0,62,258027,6865,46,1130,0,0,22179,21448
206.5,0,0,37,0,0,86,262765,4513,88,1407,0,0,22408,21854
207.5,0,0,116,0,0,120,267631,2937,170,1746,0,0,22727,22266
208.5,0,0,351,0,0,170,272704,1893,334,2156,0,0,23134,22689
209.5,0,0,1006,0,0,243,278064,1210,661,2648,0,0,23653,23129
210.5,0,0,2720,0,0,353,283793,767,1308,3231,0,0,24348,23588
211.5,0,0,6906,0,0,514,289976,483,2578,3915,0,0,25364,24064
212.5,0,0,16381,0,0,753,296696,302,5028,4707,0,0,26989,24557
213.5,0,0,36135,0,0,1105,304035,188,9656,5610,0,0,29727,25116
214.5,0,0,73823,0,0,1620,312073,117,18170,6624,0,0,34369,25972
215.5,0,0,139148,0,0,2369,320891,72,33352,7742,0,0,41964,27850
216.5,0,0,241154,0,0,3447,330564,45,59455,8951,0,0,53635,32161
217.5,0,0,383089,0,0,4982,341166,28,102532,10231,0,0,70169,40331
218.5,0,0,556289,0,0,7137,352770,17,170439,11552,0,0,91517,52414
219.5,0,0,736629,0,0,10118,365445,11,272203,12876,0,0,116440,66733
220.5,0,0,887649,0,0,14175,379255,7,416449,14159,0,0,142641,80784
221.5,0,0,971648,0,0,19593,394264,4,608764,15352,0,0,167469,92696
222.5,0,0,964751,0,0,26685,410530,3,848341,16401,0,0,188893,102683
223.5,0,0,867863,0,0,35769,428107,2,1124814,17256,0,0,206151,113260
224.5,0,0,706693,0,0,47137,447044,1,1416678,17868,0,0,219618,127029
225.5,0,0,520576,0,0,61011,467384,0,1692629,18199,0,0,229983,143648
226.5,0,0,346783,0,0,77497,489162,0,1916458,18225,0,0,237344,159609
227.5,0,0,208884,0,0,96532,512406,0,2054705,17933,0,0,240872,170592
228.5,0,0,113785,0,0,117840,537134,0,2084941,17331,0,0,239253,173549
229.5,0,0,56073,0,0,140904,563351,0,2001808,16442,0,0,231548,167524
